paper_id,volume_id
00e54211fb83937c0a37196f5cdaed5959116499,NA_2022_JOCIAM
00e5d801f103f6aaed112406ee081e55e5d1f8e7,182_2021_ESWA
00e61add8c4f41322308e394036a7243aac2e4e7,NA_2023_ER
00e67911c11e62b79b5cb05ea1366e7b89cdee4b,12_2023_IJOMIR
00e7556db01f9d95042a7dddeaa0abf01f4865aa,NA_2023_IJFRIASAET
00e78c4990952287bdd3dbd63b4075f0975de4d3,45_2023_JOI&FS
00e7a8c59082af810a5fdbb52af216bcbfcfd0ae,14_2023_FIP
00e7e9c4f96b8d32587f8ca15f243cdb68fad78e,28_2022_MP
00e8fed3b349a90a63775ce3f3e44131fe2d8931,8_2022_JOF
00ea7ea8559e71ca82cbcf96f8c364ae568563d4,146 8_2021_IA
00eac8caf6e350ac5025afa7f725dc793e6abdc3,PP_2022_IA
00eb7bc606cd7c2eeee44a8c090082688bcf2e0e,21_2020_BB
00ecb882e96e34cc4cd08bc07829976fab10cd67,15_2021_JOA&CT
00eddaae9557c1c9297b5a96bbe428e3aa1be6fa,130_2023_WPC
00ef56f4b0dbbb3697bb30f03aef3fc7e17dfbad,112_2023_ML
00ef9f30f7efa6c21ae74cdaaacc4529ff2a10cc,NA_2023_OHI
00efddc1440730c8b180c941c146fa4ea3f64f42,NA_2021_PCCP-P
00f0088ec84659600dec03e1a83b13f87c80a0de,2022_2022_BRI
00f08c81cf7a969766cc2956f037f8a6a781950f,46_2022_ITOPAAMI
00f09c67d70f66526d781791773ad3214a00833f,34_2023_ER
00f0ec1328611f1cfdc612c6de3e4a80e2b1daab,NA_2023_JOBSAD
00f13c1bfe71905e9f1133e4b3f06861f18e0b14,NA_2022_JOIS
00f1ceb620a7f063daa182feb7b1c8e1cb06b4d7,NA_2023_AS
00f239aec054f7e89614d40485b3feed759561e1,NA_2022_APJOHS
00f345cd7596eb5d80cd1f6d8365285775c9ac08,19_2022_IJOERAPH
00f484ebdf8a5a6fe20c250c563b797d1f1d209e,NA_2023_GFSD
00f5803c06ed839aafbef380915b61923d9cdc41,NA_2023_CEAS
00f640151040c9e29fe867b6554c8ec707730bc4,NA_2021_TJOCAME
00f71a408535cd7e6c561398840ae57fcf68ab68,14_2021_EI
00f76372e9bd6bb70dd49881ed294e378197fcd5,NA_2022_TJOTSOFAA
00f7ed984ea5f51c22c641031adb2f3b2c0b2846,10_2021_FICM
00f817a763ba3d659a08e220c59fd5e2986f9f1a,9_2021_IA
00fbb73c964d79cabcecdc80698ddaefbe479d3d,2020_2020_EJOWCAN
00fbd98563e635c1fd07b4d88c60009bd12f332f,132_2023_POTIAOSEAPS
00fc3d3aa9575688c9977c7c632a370f2b034d86,NA_2020_CN
00fcd516fd78f6d8454e6b69eeca2838312a184b,15_2020_CHMR
00fcee0c71b822cd2a12783eb167024b9668df35,42_2023_ETAC
00fd77260aef3c84364a6e139b97e72ce26851e5,NA_2021_IICONE
00fd9e2d8be053ca5176d9a4383f45175ed0778f,7_2020_JOMI
00fe331e09b03e41fa2a1812b4096759fec4939f,13_2023_SR
00fe874338919e823f69d4bfc31c69c389531189,19_2022_JOCVAHT
00feccc4d1cc203244f96a7bdffd056d15b56a66,9_2021_B
00ff0e85e6563c622b86955c597e2e5503c19f0a,NA_2022_AS
0102ce0a21e7909f89e2a22bcf20657bdb4258be,21_2021_QIP
0103ec4db6ddc3cb70ed283d7c76580e37f94a25,69_2022_ITOAC
01051f401b82323d966c102d0f921e0f45e2a07d,NA_2023_JOCIAM
01052e9221bf5999639f7dd6e1bcd32a926de46d,NA_2023_IJOSRIEAM
010533bd9066463c364136a5a4b795763e08f828,2677_2022_TRR
